IS	2652	5216	4764	452	0
IS	2653	5297	4836	461	0
IS	2654	5276	4812	464	0
IS	2655	5532	5043	489	0
IS	2656	5446	4957	489	0
IS	2657	5306	4801	505	0
IS	2658	5287	4828	459	0
IS	2659	5279	4829	450	0
IS	2660	5223	4733	490	0
IS	2661	5361	4889	472	0
IS	2662	5486	5013	473	0
IS	2663	5251	4768	483	0
IS	2664	5305	4853	452	0
IS	2665	5381	4901	480	0
IS	2666	5306	4805	501	0
IS	2667	5171	4696	475	0
IS	2668	5373	4878	495	0
IS	2669	5264	4803	461	0
IS	2670	5290	4806	484	0
IS	2671	5394	4935	459	0
IS	2672	5346	4839	507	0
IS	2673	5428	4911	517	0
IS	2674	5417	4927	490	0
IS	2675	5415	4903	512	0
IS	2676	5356	4868	488	0
IS	2677	5430	4910	520	0
IS	2678	5261	4787	474	0
IS	2679	5228	4749	479	0
IS	2680	5344	4854	490	0
IS	2681	5230	4736	494	0
IS	2682	5534	4990	544	0
IS	2683	5356	4855	501	0
IS	2684	5491	5001	490	0
IS	2685	5286	4802	484	0
IS	2686	5608	5059	549	0
IS	2687	5693	5152	541	0
IS	2688	5587	5070	517	0
IS	2689	5648	5105	543	0
IS	2690	5526	5016	510	0
IS	2691	5411	4912	499	0
IS	2692	5530	4997	533	0
IS	2693	5446	4924	522	0
IS	2694	5491	4980	511	0
IS	2695	5668	5114	554	0
IS	2696	5590	5067	523	0
IS	2697	5789	5287	502	0
IS	2698	5441	4905	536	0
IS	2699	5622	5078	544	0
IS	2700	5384	4901	483	0
IS	2701	5658	5140	518	0
IS	2702	5472	4990	482	0
IS	2703	5542	5043	499	0
IS	2704	5540	5061	479	0
IS	2705	5481	4999	482	0
IS	2706	5649	5150	499	0
IS	2707	5777	5197	580	0
IS	2708	5548	5028	520	0
IS	2709	5376	4898	478	0
IS	2710	5557	5051	506	0
IS	2711	5520	4998	522	0
IS	2712	5625	5119	506	0
IS	2713	5613	5077	536	0
IS	2714	5542	5025	517	0
IS	2715	5394	4918	476	0
IS	2716	5669	5146	523	0
IS	2717	5483	4971	512	0
IS	2718	5499	5000	499	0
IS	2719	5582	5084	498	0
IS	2720	5634	5111	523	0
IS	2721	5408	4874	534	0
IS	2722	5505	4989	516	0
IS	2723	5390	4870	520	0
IS	2724	5616	5110	506	0
IS	2725	5450	4942	508	0
IS	2726	5534	5018	516	0
IS	2727	5602	5083	519	0
IS	2728	5481	4973	508	0
IS	2729	5717	5203	514	0
IS	2730	5510	5002	508	0
IS	2731	5490	4973	517	0
IS	2732	5539	5039	500	0
IS	2733	5533	5062	471	0
IS	2734	5457	4942	515	0
IS	2735	5629	5132	497	0
IS	2736	5517	5041	476	0
IS	2737	5256	4791	465	0
IS	2738	5488	5011	477	0
IS	2739	5265	4808	457	0
IS	2740	5407	4908	499	0
IS	2741	5555	5042	513	0
IS	2742	5430	4934	496	0
IS	2743	5460	4967	493	0
IS	2744	5505	4995	510	0
IS	2745	5557	5071	486	0
IS	2746	5425	4954	471	0
IS	2747	5516	5023	493	0
IS	2748	5488	4989	499	0
IS	2749	5365	4903	462	0
IS	2750	5303	4822	481	0
IS	2751	5338	4878	460	0
IS	2752	5371	4911	460	0
IS	2753	5482	5006	476	0
IS	2754	5445	4971	474	0
IS	2755	5474	5000	474	0
IS	2756	5439	4941	498	0
IS	2757	5389	4904	485	0
IS	2758	5305	4841	464	0
IS	2759	5544	5020	524	0
IS	2760	5366	4883	483	0
IS	2761	5406	4972	434	0
IS	2762	5453	4992	461	0
IS	2763	5330	4899	431	0
IS	2764	5507	5013	494	0
IS	2765	5262	4818	444	0
IS	2766	5263	4803	460	0
IS	2767	5497	5029	468	0
IS	2768	5432	4954	478	0
IS	2769	5409	4941	468	0
IS	2770	5210	4754	456	0
IS	2771	5224	4753	471	0
IS	2772	5275	4819	456	0
IS	2773	5436	4942	494	0
IS	2774	5154	4687	467	0
IS	2775	5235	4794	441	0
IS	2776	5373	4914	459	0
IS	2777	5294	4862	432	0
IS	2778	5259	4813	446	0
IS	2779	5396	4947	449	0
IS	2780	5360	4896	464	0
IS	2781	5351	4907	444	0
IS	2782	5402	4942	460	0
IS	2783	5249	4795	454	0
IS	2784	5326	4888	438	0
IS	2785	5287	4823	464	0
IS	2786	5257	4800	457	0
IS	2787	5202	4794	408	0
IS	2788	5303	4870	433	0
IS	2789	5206	4794	412	0
IS	2790	5168	4734	434	0
IS	2791	5242	4768	474	0
IS	2792	5145	4706	439	0
IS	2793	5131	4703	428	0
IS	2794	5291	4830	461	0
IS	2795	5132	4710	422	0
IS	2796	5172	4712	460	0
IS	2797	5126	4682	444	0
IS	2798	5074	4664	410	0
IS	2799	5070	4655	415	0
IS	2800	5140	4725	415	0
IS	2801	5058	4663	395	0
IS	2802	4960	4568	392	0
IS	2803	4930	4543	387	0
IS	2804	5101	4667	434	0
IS	2805	5108	4708	400	0
IS	2806	5167	4748	419	0
IS	2807	5000	4577	423	0
IS	2808	5125	4713	412	0
IS	2809	5050	4658	392	0
IS	2810	4974	4583	391	0
IS	2811	4891	4493	398	0
IS	2812	5210	4795	415	0
IS	2813	5057	4659	398	0
IS	2814	4981	4564	417	0
IS	2815	5179	4755	424	0
IS	2816	5045	4639	406	0
IS	2817	4937	4537	400	0
IS	2818	5033	4622	411	0
IS	2819	5025	4616	409	0
IS	2820	5276	4869	407	0
IS	2821	5097	4704	393	0
IS	2822	4904	4536	368	0
IS	2823	4955	4565	390	0
IS	2824	4982	4575	407	0
IS	2825	5166	4740	426	0
IS	2826	5096	4686	410	0
IS	2827	5047	4662	385	0
IS	2828	4978	4568	410	0
IS	2829	5116	4716	400	0
IS	2830	4829	4442	387	0
IS	2831	4869	4506	363	0
IS	2832	4968	4551	417	0
IS	2833	5046	4654	392	0
IS	2834	4665	4311	354	0
IS	2835	4847	4474	373	0
IS	2836	4963	4570	393	0
IS	2837	4894	4521	373	0
IS	2838	4956	4559	397	0
IS	2839	5028	4660	368	0
IS	2840	5087	4688	399	0
IS	2841	5038	4649	389	0
IS	2842	5105	4679	426	0
IS	2843	5009	4620	389	0
IS	2844	4960	4584	376	0
IS	2845	4963	4586	377	0
IS	2846	5075	4671	404	0
IS	2847	4789	4438	351	0
IS	2848	4727	4347	380	0
IS	2849	4874	4494	380	0
IS	2850	4917	4529	388	0
IS	2851	4981	4604	377	0
IS	2852	5002	4618	384	0
IS	2853	4832	4451	381	0
IS	2854	4902	4533	369	0
IS	2855	4762	4389	373	0
IS	2856	4731	4367	364	0
IS	2857	4778	4403	375	0
IS	2858	4693	4320	373	0
IS	2859	4735	4384	351	0
IS	2860	4634	4279	355	0
IS	2861	4710	4313	397	0
IS	2862	4780	4418	362	0
IS	2863	4787	4386	401	0
IS	2864	4611	4224	387	0
IS	2865	4764	4375	389	0
IS	2866	4698	4312	386	0
IS	2867	4904	4511	393	0
IS	2868	4833	4454	379	0
IS	2869	4768	4377	391	0
IS	2870	4730	4349	381	0
IS	2871	4879	4464	415	0
IS	2872	4630	4259	371	0
IS	2873	4747	4358	389	0
IS	2874	4682	4265	417	0
IS	2875	4697	4339	358	0
IS	2876	4692	4312	380	0
IS	2877	4702	4304	398	0
IS	2878	4795	4392	403	0
IS	2879	4846	4429	417	0
IS	2880	4550	4162	388	0
IS	2881	4735	4306	429	0
IS	2882	4713	4304	409	0
IS	2883	4672	4265	407	0
IS	2884	4669	4257	412	0
IS	2885	4792	4350	442	0
IS	2886	4779	4353	426	0
IS	2887	4761	4342	419	0
IS	2888	4839	4409	430	0
IS	2889	4650	4236	414	0
IS	2890	4759	4353	406	0
IS	2891	4824	4446	378	0
IS	2892	4736	4299	437	0
IS	2893	4747	4332	415	0
IS	2894	4736	4309	427	0
IS	2895	4791	4357	434	0
IS	2896	4790	4367	423	0
IS	2897	4753	4330	423	0
IS	2898	4798	4353	445	0
IS	2899	4710	4279	431	0
IS	2900	4701	4320	381	0
IS	2901	4676	4287	389	0
IS	2902	4793	4364	429	0
IS	2903	4649	4243	406	0
IS	2904	4813	4384	429	0
IS	2905	4811	4396	415	0
IS	2906	4609	4163	446	0
IS	2907	4643	4239	404	0
IS	2908	4798	4380	418	0
IS	2909	4694	4276	418	0
IS	2910	4796	4367	429	0
IS	2911	4836	4419	417	0
IS	2912	4618	4225	393	0
IS	2913	4755	4363	392	0
IS	2914	4808	4396	412	0
IS	2915	4727	4277	450	0
IS	2916	4766	4338	428	0
IS	2917	4651	4216	435	0
IS	2918	4834	4437	397	0
IS	2919	4867	4435	432	0
IS	2920	4883	4452	431	0
IS	2921	4758	4364	394	0
IS	2922	4422	4041	381	0
IS	2923	4797	4343	454	0
IS	2924	5005	4578	427	0
IS	2925	4774	4350	424	0
IS	2926	4787	4395	392	0
IS	2927	4911	4526	385	0
IS	2928	4746	4337	409	0
IS	2929	4751	4350	401	0
IS	2930	4760	4350	410	0
IS	2931	4514	4130	384	0
IS	2932	4723	4323	400	0
IS	2933	4758	4367	391	0
IS	2934	4581	4190	391	0
IS	2935	4758	4360	398	0
IS	2936	4707	4283	424	0
IS	2937	4527	4143	384	0
IS	2938	4608	4237	371	0
IS	2939	4566	4190	376	0
IS	2940	4583	4215	368	0
IS	2941	4614	4229	385	0
IS	2942	4771	4389	382	0
IS	2943	4769	4351	418	0
IS	2944	4868	4449	419	0
IS	2945	4732	4333	399	0
IS	2946	4513	4133	380	0
IS	2947	4649	4239	410	0
IS	2948	4686	4258	428	0
IS	2949	4779	4361	418	0
IS	2950	4719	4329	390	0
IS	2951	4687	4296	391	0
IS	2952	4846	4459	387	0
IS	2953	4624	4236	388	0
IS	2954	4850	4437	413	0
IS	2955	4745	4359	386	0
IS	2956	4685	4281	404	0
IS	2957	4692	4322	370	0
IS	2958	4692	4289	403	0
IS	2959	4697	4344	353	0
IS	2960	4612	4232	380	0
IS	2961	4613	4235	378	0
IS	2962	4455	4109	346	0
IS	2963	4506	4128	378	0
IS	2964	4681	4285	396	0
IS	2965	4785	4396	389	0
IS	2966	4611	4262	349	0
IS	2967	4638	4268	370	0
IS	2968	4441	4096	345	0
IS	2969	4565	4181	384	0
IS	2970	4564	4190	374	0
IS	2971	4845	4450	395	0
IS	2972	4526	4193	333	0
IS	2973	4626	4239	387	0
IS	2974	4568	4201	367	0
IS	2975	4598	4262	336	0
IS	2976	4777	4398	379	0
IS	2977	4713	4329	384	0
IS	2978	4753	4400	353	0
IS	2979	4736	4367	369	0
IS	2980	4516	4156	360	0
IS	2981	4644	4287	357	0
IS	2982	4702	4314	388	0
IS	2983	4495	4168	327	0
IS	2984	4677	4293	384	0
IS	2985	4577	4209	368	0
IS	2986	4560	4193	367	0
IS	2987	4397	4029	368	0
IS	2988	4606	4214	392	0
IS	2989	4513	4162	351	0
IS	2990	4654	4289	365	0
IS	2991	4710	4340	370	0
IS	2992	4641	4272	369	0
IS	2993	4383	4024	359	0
IS	2994	4507	4130	377	0
IS	2995	4409	4031	378	0
IS	2996	4530	4200	330	0
IS	2997	4563	4218	345	0
IS	2998	4621	4231	390	0
IS	2999	4572	4195	377	0
IS	3000	4548	4174	374	0
IS	3001	4489	4124	365	0
IS	3002	4497	4147	350	0
IS	3003	4395	4067	328	0
IS	3004	4415	4054	361	0
IS	3005	4639	4297	342	0
IS	3006	4516	4176	340	0
IS	3007	4284	3960	324	0
IS	3008	4231	3937	294	0
IS	3009	4391	4066	325	0
IS	3010	4289	3960	329	0
IS	3011	4427	4072	355	0
IS	3012	4414	4064	350	0
IS	3013	4350	4009	341	0
IS	3014	4237	3920	317	0
IS	3015	4341	4014	327	0
IS	3016	4195	3861	334	0
IS	3017	4509	4136	373	0
IS	3018	4365	4020	345	0
IS	3019	4230	3885	345	0
IS	3020	4385	4025	360	0
IS	3021	4316	3965	351	0
IS	3022	4194	3865	329	0
IS	3023	4243	3893	350	0
IS	3024	4171	3846	325	0
IS	3025	4314	3948	366	0
IS	3026	4276	3941	335	0
IS	3027	4483	4084	399	0
IS	3028	4240	3902	338	0
IS	3029	4416	4016	400	0
IS	3030	4377	3990	387	0
IS	3031	4470	4075	395	0
IS	3032	4368	3985	383	0
IS	3033	4331	3962	369	0
IS	3034	4386	4009	377	0
IS	3035	4472	4104	368	0
IS	3036	4466	4051	415	0
IS	3037	4581	4160	421	0
IS	3038	4597	4144	453	0
IS	3039	4608	4178	430	0
IS	3040	4454	4040	414	0
IS	3041	4516	4100	416	0
IS	3042	4365	3946	419	0
IS	3043	4520	4066	454	0
IS	3044	4658	4207	451	0
IS	3045	4530	4107	423	0
IS	3046	4563	4114	449	0
IS	3047	4458	4044	414	0
IS	3048	4418	3997	421	0
IS	3049	4386	3966	420	0
IS	3050	4349	3949	400	0
IS	3051	4442	4025	417	0
IS	3052	4375	3979	396	0
IS	3053	4310	3915	395	0
IS	3054	4370	3985	385	0
IS	3055	4325	3959	366	0
IS	3056	4335	3984	351	0
IS	3057	4390	4010	380	0
IS	3058	4435	4069	366	0
IS	3059	4323	3945	378	0
IS	3060	4387	4011	376	0
IS	3061	4459	4075	384	0
IS	3062	4185	3819	366	0
IS	3063	4253	3873	380	0
IS	3064	4237	3863	374	0
IS	3065	4316	3945	371	0
IS	3066	4124	3777	347	0
IS	3067	4197	3832	365	0
IS	3068	4263	3878	385	0
IS	3069	4325	3950	375	0
IS	3070	4310	3943	367	0
IS	3071	4343	3971	372	0
IS	3072	4312	3944	368	0
IS	3073	4240	3889	351	0
IS	3074	4260	3898	362	0
IS	3075	4273	3908	365	0
IS	3076	4288	3940	348	0
IS	3077	4179	3821	358	0
IS	3078	4257	3913	344	0
IS	3079	4177	3827	350	0
IS	3080	4227	3870	357	0
IS	3081	4506	4116	390	0
IS	3082	4333	3994	339	0
IS	3083	4146	3760	386	0
IS	3084	4261	3889	372	0
IS	3085	4281	3901	380	0
IS	3086	4193	3817	376	0
IS	3087	4389	4000	389	0
IS	3088	4336	3948	388	0
IS	3089	4292	3935	357	0
IS	3090	4347	3972	375	0
IS	3091	4299	3920	379	0
IS	3092	4502	4048	454	0
IS	3093	4439	4042	397	0
IS	3094	4370	3975	395	0
IS	3095	4378	3996	382	0
IS	3096	4325	3942	383	0
IS	3097	4363	3966	397	0
IS	3098	4410	3985	425	0
IS	3099	4279	3876	403	0
IS	3100	4512	4075	437	0
IS	3101	4323	3909	414	0
IS	3102	4446	4006	440	0
IS	3103	4325	3944	381	0
IS	3104	4180	3778	402	0
IS	3105	4455	4024	431	0
IS	3106	4150	3788	362	0
IS	3107	4589	4173	416	0
IS	3108	4411	3998	413	0
IS	3109	4579	4164	415	0
IS	3110	4360	3942	418	0
IS	3111	4312	3920	392	0
IS	3112	4379	3975	404	0
IS	3113	4321	3910	411	0
IS	3114	4480	4069	411	0
IS	3115	4365	3991	374	0
IS	3116	4567	4181	386	0
IS	3117	4345	3994	351	0
IS	3118	4456	4084	372	0
IS	3119	4163	3813	350	0
IS	3120	4461	4068	393	0
IS	3121	4382	4036	346	0
IS	3122	4369	3993	376	0
IS	3123	4457	4095	362	0
IS	3124	4067	3721	346	0
IS	3125	4247	3887	360	0
IS	3126	4426	4019	407	0
IS	3127	4357	4025	332	0
IS	3128	4364	3985	379	0
IS	3129	4314	3968	346	0
IS	3130	4435	4028	407	0
IS	3131	4452	4094	358	0
IS	3132	4321	3965	356	0
IS	3133	4271	3947	324	0
IS	3134	4350	4005	345	0
IS	3135	4301	3973	328	0
IS	3136	4250	3893	357	0
IS	3137	4218	3874	344	0
IS	3138	4038	3733	305	0
IS	3139	4275	3933	342	0
IS	3140	4168	3839	329	0
IS	3141	4305	3957	348	0
IS	3142	4286	3933	353	0
IS	3143	4203	3881	322	0
IS	3144	4363	4031	332	0
IS	3145	4196	3877	319	0
IS	3146	4441	4082	359	0
IS	3147	4186	3863	323	0
IS	3148	4224	3874	350	0
IS	3149	4261	3942	319	0
IS	3150	4211	3882	329	0
IS	3151	4359	3974	385	0
IS	3152	4274	3920	354	0
IS	3153	4237	3885	352	0
IS	3154	4371	3999	372	0
IS	3155	4383	4004	379	0
IS	3156	4366	3948	418	0
IS	3157	4284	3926	358	0
IS	3158	4134	3770	364	0
IS	3159	4291	3929	362	0
IS	3160	4216	3872	344	0
IS	3161	4285	3892	393	0
IS	3162	4352	3924	428	0
IS	3163	4089	3751	338	0
IS	3164	4142	3783	359	0
IS	3165	4908	4343	565	0
IS	3166	4238	3834	404	0
IS	3167	4193	3801	392	0
IS	3168	4283	3886	397	0
IS	3169	4600	4111	489	0
IS	3170	4256	3870	386	0
IS	3171	4304	3912	392	0
IS	3172	4418	3970	448	0
IS	3173	4264	3861	403	0
IS	3174	4242	3857	385	0
IS	3175	4854	4280	574	0
IS	3176	4149	3779	370	0
IS	3177	4150	3793	357	0
IS	3178	4347	3940	407	0
IS	3179	4394	3905	489	0
IS	3180	4146	3803	343	0
IS	3181	4248	3863	385	0
IS	3182	4334	3930	404	0
IS	3183	4102	3733	369	0
IS	3184	4218	3817	401	0
IS	3185	4324	3885	439	0
IS	3186	4027	3689	338	0
IS	3187	4246	3868	378	0
IS	3188	4167	3774	393	0
IS	3189	4273	3846	427	0
IS	3190	4045	3712	333	0
IS	3191	4185	3817	368	0
IS	3192	3894	3588	306	0
IS	3193	4069	3725	344	0
IS	3194	4095	3760	335	0
IS	3195	4108	3768	340	0
IS	3196	4123	3788	335	0
IS	3197	3947	3649	298	0
IS	3198	3910	3590	320	0
IS	3199	4025	3719	306	0
IS	3200	3873	3571	302	0
IS	3201	3991	3687	304	0
IS	3202	3697	3415	282	0
IS	3203	3894	3599	295	0
IS	3204	3785	3484	301	0
IS	3205	4010	3697	313	0
IS	3206	3997	3673	324	0
IS	3207	3891	3569	322	0
IS	3208	3961	3662	299	0
IS	3209	3927	3627	300	0
IS	3210	3992	3696	296	0
IS	3211	3883	3586	297	0
IS	3212	4105	3795	310	0
IS	3213	4034	3734	300	0
IS	3214	3885	3590	295	0
IS	3215	3920	3611	309	0
IS	3216	3991	3693	298	0
IS	3217	3934	3635	299	0
IS	3218	4099	3772	327	0
IS	3219	4143	3818	325	0
IS	3220	3861	3566	295	0
IS	3221	4059	3746	313	0
IS	3222	4201	3892	309	0
IS	3223	4094	3786	308	0
IS	3224	3874	3568	306	0
IS	3225	3894	3610	284	0
IS	3226	4049	3724	325	0
IS	3227	3908	3613	295	0
IS	3228	4033	3720	313	0
IS	3229	4091	3777	314	0
IS	3230	4080	3750	330	0
IS	3231	4072	3776	296	0
IS	3232	4070	3747	323	0
IS	3233	4079	3764	315	0
IS	3234	3860	3549	311	0
IS	3235	3965	3642	323	0
IS	3236	4044	3705	339	0
IS	3237	4087	3770	317	0
IS	3238	4121	3786	335	0
IS	3239	4175	3840	335	0
IS	3240	4034	3728	306	0
IS	3241	3928	3631	297	0
IS	3242	4050	3752	298	0
IS	3243	3983	3696	287	0
IS	3244	3761	3458	303	0
IS	3245	3887	3585	302	0
IS	3246	3937	3639	298	0
IS	3247	3995	3663	332	0
IS	3248	3816	3497	319	0
IS	3249	3963	3631	332	0
IS	3250	3932	3646	286	0
IS	3251	3892	3576	316	0
IS	3252	3802	3492	310	0
IS	3253	3913	3605	308	0
IS	3254	4048	3716	332	0
IS	3255	3830	3512	318	0
IS	3256	4025	3692	333	0
IS	3257	4055	3741	314	0
IS	3258	3871	3547	324	0
IS	3259	3880	3566	314	0
IS	3260	3841	3544	297	0
IS	3261	4015	3674	341	0
IS	3262	3819	3521	298	0
IS	3263	4122	3805	317	0
IS	3264	3873	3570	303	0
IS	3265	3793	3485	308	0
IS	3266	3920	3623	297	0
IS	3267	4038	3729	309	0
IS	3268	3697	3399	298	0
IS	3269	3887	3596	291	0
IS	3270	3877	3568	309	0
IS	3271	3837	3539	298	0
IS	3272	3792	3472	320	0
IS	3273	3757	3460	297	0
IS	3274	3781	3485	296	0
IS	3275	3692	3369	323	0
IS	3276	3746	3458	288	0
IS	3277	3910	3585	325	0
IS	3278	3681	3385	296	0
IS	3279	3895	3575	320	0
IS	3280	3844	3517	327	0
IS	3281	3830	3525	305	0
IS	3282	3752	3442	310	0
IS	3283	3780	3469	311	0
IS	3284	3918	3608	310	0
IS	3285	3869	3544	325	0
IS	3286	3991	3687	304	0
IS	3287	3858	3526	332	0
IS	3288	3710	3413	297	0
IS	3289	3758	3436	322	0
IS	3290	3797	3456	341	0
IS	3291	3779	3456	323	0
IS	3292	3842	3514	328	0
IS	3293	3697	3403	294	0
IS	3294	3865	3557	308	0
IS	3295	3748	3432	316	0
IS	3296	3796	3492	304	0
IS	3297	3819	3518	301	0
IS	3298	3810	3507	303	0
IS	3299	3689	3386	303	0
IS	3300	3762	3439	323	0
IS	3301	3897	3602	295	0
IS	3302	3812	3499	313	0
IS	3303	3748	3449	299	0
IS	3304	3647	3344	303	0
IS	3305	3650	3353	297	0
IS	3306	3920	3601	319	0
IS	3307	3793	3466	327	0
IS	3308	3732	3408	324	0
IS	3309	3791	3485	306	0
IS	3310	3782	3480	302	0
IS	3311	3874	3547	327	0
IS	3312	3820	3507	313	0
IS	3313	3850	3515	335	0
IS	3314	3870	3531	339	0
IS	3315	3712	3388	324	0
IS	3316	4009	3641	368	0
IS	3317	3534	3253	281	0
IS	3318	3802	3480	322	0
IS	3319	3700	3380	320	0
IS	3320	3798	3473	325	0
IS	3321	3755	3430	325	0
IS	3322	3679	3370	309	0
IS	3323	3705	3366	339	0
IS	3324	3645	3340	305	0
IS	3325	3500	3176	324	0
IS	3326	3793	3441	352	0
IS	3327	3580	3249	331	0
IS	3328	3621	3301	320	0
IS	3329	3631	3294	337	0
IS	3330	3762	3420	342	0
IS	3331	3735	3396	339	0
IS	3332	3705	3386	319	0
IS	3333	3595	3293	302	0
IS	3334	3570	3274	296	0
IS	3335	3704	3361	343	0
IS	3336	3691	3369	322	0
IS	3337	3731	3394	337	0
IS	3338	3809	3497	312	0
IS	3339	3792	3454	338	0
IS	3340	3735	3432	303	0
IS	3341	3542	3221	321	0
IS	3342	3657	3327	330	0
IS	3343	3720	3411	309	0
IS	3344	3684	3373	311	0
IS	3345	3619	3334	285	0
IS	3346	3858	3521	337	0
IS	3347	3616	3297	319	0
IS	3348	3561	3240	321	0
IS	3349	3582	3293	289	0
IS	3350	3676	3350	326	0
IS	3351	3547	3255	292	0
IS	3352	3673	3360	313	0
IS	3353	3504	3222	282	0
IS	3354	3644	3348	296	0
IS	3355	3800	3503	297	0
IS	3356	3661	3365	296	0
IS	3357	3659	3351	308	0
IS	3358	3674	3372	302	0
IS	3359	3647	3335	312	0
IS	3360	3578	3289	289	0
IS	3361	3507	3234	273	0
IS	3362	3546	3265	281	0
IS	3363	3681	3371	310	0
IS	3364	3573	3275	298	0
IS	3365	3614	3305	309	0
IS	3366	3628	3333	295	0
IS	3367	3573	3295	278	0
IS	3368	3607	3297	310	0
IS	3369	3554	3258	296	0
IS	3370	3743	3424	319	0
IS	3371	3614	3281	333	0
IS	3372	3522	3230	292	0
IS	3373	3423	3132	291	0
IS	3374	3583	3281	302	0
IS	3375	3484	3180	304	0
IS	3376	3668	3375	293	0
IS	3377	3616	3288	328	0
IS	3378	3561	3242	319	0
IS	3379	3682	3380	302	0
IS	3380	3681	3378	303	0
IS	3381	3628	3344	284	0
IS	3382	3624	3317	307	0
IS	3383	3544	3258	286	0
IS	3384	3603	3305	298	0
IS	3385	3664	3349	315	0
IS	3386	3713	3396	317	0
IS	3387	3727	3385	342	0
IS	3388	3508	3225	283	0
IS	3389	3571	3274	297	0
IS	3390	3573	3307	266	0
IS	3391	3520	3241	279	0
IS	3392	3554	3282	272	0
IS	3393	3734	3438	296	0
IS	3394	3656	3369	287	0
IS	3395	3573	3293	280	0
IS	3396	3593	3303	290	0
IS	3397	3716	3404	312	0
IS	3398	3544	3240	304	0
IS	3399	3498	3207	291	0
IS	3400	3492	3216	276	0
IS	3401	3722	3443	279	0
IS	3402	3676	3395	281	0
IS	3403	3650	3362	288	0
IS	3404	3498	3195	303	0
IS	3405	3686	3385	301	0
IS	3406	3504	3216	288	0
IS	3407	3561	3267	294	0
IS	3408	3606	3309	297	0
IS	3409	3712	3416	296	0
IS	3410	3589	3306	283	0
IS	3411	3594	3293	301	0
IS	3412	3552	3269	283	0
IS	3413	3641	3356	285	0
IS	3414	3674	3377	297	0
IS	3415	3550	3271	279	0
IS	3416	3507	3213	294	0
IS	3417	3567	3275	292	0
IS	3418	3759	3437	322	0
IS	3419	3718	3416	302	0
IS	3420	3610	3293	317	0
IS	3421	3483	3219	264	0
IS	3422	3640	3355	285	0
IS	3423	3619	3328	291	0
IS	3424	3749	3432	317	0
IS	3425	3666	3386	280	0
IS	3426	3572	3308	264	0
IS	3427	3697	3405	292	0
IS	3428	3567	3295	272	0
IS	3429	3691	3390	301	0
IS	3430	3712	3426	286	0
IS	3431	3615	3336	279	0
IS	3432	3509	3228	281	0
IS	3433	3576	3304	272	0
IS	3434	3757	3462	295	0
IS	3435	3541	3267	274	0
IS	3436	3599	3315	284	0
IS	3437	3537	3253	284	0
IS	3438	3496	3220	276	0
IS	3439	3669	3381	288	0
IS	3440	3636	3336	300	0
IS	3441	3442	3179	263	0
IS	3442	3803	3508	295	0
IS	3443	3555	3282	273	0
IS	3444	3606	3319	287	0
IS	3445	3495	3233	262	0
IS	3446	3530	3252	278	0
IS	3447	3579	3292	287	0
IS	3448	3502	3216	286	0
IS	3449	3656	3359	297	0
IS	3450	3636	3337	299	0
IS	3451	3555	3289	266	0
IS	3452	3529	3268	261	0
IS	3453	3588	3303	285	0
IS	3454	3594	3336	258	0
IS	3455	3614	3319	295	0
IS	3456	3598	3311	287	0
IS	3457	3645	3333	312	0
IS	3458	3534	3237	297	0
IS	3459	3683	3405	278	0
IS	3460	3612	3308	304	0
IS	3461	3710	3429	281	0
IS	3462	3547	3260	287	0
IS	3463	3615	3310	305	0
IS	3464	3634	3348	286	0
IS	3465	3573	3288	285	0
IS	3466	3567	3284	283	0
IS	3467	3626	3333	293	0
IS	3468	3509	3234	275	0
IS	3469	3633	3361	272	0
IS	3470	3631	3348	283	0
IS	3471	3564	3281	283	0
IS	3472	3532	3255	277	0
IS	3473	3429	3154	275	0
IS	3474	3554	3293	261	0
IS	3475	3585	3332	253	0
IS	3476	3575	3262	313	0
IS	3477	3532	3255	277	0
IS	3478	3546	3279	267	0
IS	3479	3513	3258	255	0
IS	3480	3551	3301	250	0
IS	3481	3473	3231	242	0
IS	3482	3556	3283	273	0
IS	3483	3661	3373	288	0
IS	3484	3469	3219	250	0
IS	3485	3418	3183	235	0
IS	3486	3575	3296	279	0
IS	3487	3369	3126	243	0
IS	3488	3391	3149	242	0
IS	3489	3567	3296	271	0
IS	3490	3647	3365	282	0
IS	3491	3455	3207	248	0
IS	3492	3500	3244	256	0
IS	3493	3566	3322	244	0
IS	3494	3609	3357	252	0
IS	3495	3443	3209	234	0
IS	3496	3671	3410	261	0
IS	3497	3651	3390	261	0
IS	3498	3412	3173	239	0
IS	3499	3459	3232	227	0
IS	3500	3617	3331	286	0
IS	3501	3372	3126	246	0
IS	3502	3452	3211	241	0
IS	3503	3342	3116	226	0
IS	3504	3454	3211	243	0
IS	3505	3560	3319	241	0
IS	3506	3328	3067	261	0
IS	3507	3475	3227	248	0
IS	3508	3596	3306	290	0
IS	3509	3645	3352	293	0
IS	3510	3399	3174	225	0
IS	3511	3478	3223	255	0
IS	3512	3424	3178	246	0
IS	3513	3408	3148	260	0
IS	3514	3518	3267	251	0
IS	3515	3346	3116	230	0
IS	3516	3412	3178	234	0
IS	3517	3454	3224	230	0
IS	3518	3333	3080	253	0
IS	3519	3429	3191	238	0
IS	3520	3409	3150	259	0
IS	3521	3296	3057	239	0
IS	3522	3216	2966	250	0
IS	3523	3465	3212	253	0
IS	3524	3428	3159	269	0
IS	3525	3458	3195	263	0
IS	3526	3414	3176	238	0
